Title,Year,Authors,GatesAuthors
Does Bad News Go Away Faster?,2011,"Shaomei Wu, Chenhao Tan, Jon M. Kleinberg, Michael W. Macy, ","Jon Kleinberg, Michael Macy"
Don't 'Have a Clue'? Unsupervised Co-Learning of Downward-Entailing Operators.,2010,"Cristian Danescu-Niculescu-Mizil, Lillian Lee, ","Cristian Danescu-Niculescu-Mizil, Lillian Lee"
Echoes of power - Language effects and power differences in social interaction,2011,"Cristian Danescu-Niculescu-Mizil, Lillian Lee, Bo Pang, Jon M. Kleinberg, ","Cristian Danescu-Niculescu-Mizil, Jon Kleinberg, Lillian Lee"
Echoes of power - language effects and power differences in social interaction.,2012,"Cristian Danescu-Niculescu-Mizil, Lillian Lee, Bo Pang, Jon M. Kleinberg, ","Cristian Danescu-Niculescu-Mizil, Jon Kleinberg, Lillian Lee"
Economics of a supercloud.,2016,"Ian A. Kash, Qin Jia, Zhiming Shen, Weijia Song, Robbert van Renesse, Hakim Weatherspoon, ","Hakim Weatherspoon, Robbert van Renesse"
Edge-Weighted Personalized PageRank - Breaking A Decade-Old Performance Barrier.,2015,"Wenlei Xie, David Bindel, Alan J. Demers, Johannes Gehrke, ","Alan Demers, David Bindel"
Effects of implicit sharing in collaborative analysis.,2014,"Nitesh Goyal, Gilly Leshed, Dan Cosley, Susan R. Fussell, ","Dan Cosley, Gilly Leshed"
Efficient Buffering in Reliable Multicast Protocols.,1999,"神znur 神zkasap, Robbert van Renesse, Kenneth P. Birman, Zhen Xiao, ","Ken Birman, Robbert van Renesse"
EmotionCheck - leveraging bodily signals and false feedback to regulate our emotions.,2016,"Jean Marcel dos Reis Costa, Alexander Travis Adams, Malte F. Jung, Fran神ois Guimbeti赤re, Tanzeem Choudhury, ","Malte Jung, Tanzeem Choudhury"
Empirical characterization of uncongested optical lambda networks and 10GbE commodity endpoints.,2010,"Tudor Marian, Daniel A. Freedman, Ken Birman, Hakim Weatherspoon, ","Hakim Weatherspoon, Ken Birman"
Enforcing Privacy Policies with Meta-Code.,2015,"H衰vard D. Johansen, Eleanor Birrell, Robbert van Renesse, Fred B. Schneider, Magnus Stenhaug, Dag Johansen, ","Fred Schneider, Robbert van Renesse"
Error bounds for correlation clustering.,2005,"Thorsten Joachims, John E. Hopcroft, ","John Hopcroft, Thorsten Joachims "
Evaluating the accuracy of implicit feedback from clicks and query reformulations in Web search.,2007,"Thorsten Joachims, Laura A. Granka, Bing Pan, Helene Hembrooke, Filip Radlinski, Geri Gay, ","Geri Gay, Thorsten Joachims "
Evaluation methods for unsupervised word embeddings.,2015,"Tobias Schnabel, Igor Labutov, David M. Mimno, Thorsten Joachims, ","David Mimno, Thorsten Joachims"
Exact temporal characterization of 10 Gbps optical wide-area network.,2010,"Daniel A. Freedman, Tudor Marian, Jennifer H. Lee, Ken Birman, Hakim Weatherspoon, Chris Xu, ","Hakim Weatherspoon, Ken Birman"
Experience with 3 SDN Controllers in an Enterprise Setting.,2016,"Zhiyuan Teo, Ken Birman, Robbert van Renesse, ","Ken Birman, Robbert van Renesse"
Exploiting Gossip for Self-Management in Scalable Event Notification Systems.,2007,"Ken Birman, Anne-Marie Kermarrec, Krzysztof Ostrowski, Marin Bertier, Danny Dolev, Robbert van Renesse, ","Ken Birman, Robbert van Renesse"
Eye tracking and online search - Lessons learned and challenges ahead.,2008,"Lori Lorigo, Maya Haridasan, Hr神nn Brynjarsd神ttir, Ling Xia, Thorsten Joachims, Geri Gay, Laura A. Granka, Fabio Pellacini, Bing Pan, ","Geri Gay, Thorsten Joachims"
Eye-tracking analysis of user behavior in WWW search.,2004,"Laura A. Granka, Thorsten Joachims, Geri Gay, ","Geri Gay, Thorsten Joachims"
Fabric - a platform for secure distributed computation and storage.,2009,"Jed Liu, Michael D. George, K. Vikram, Xin Qi, Lucas Waye, Andrew C. Myers, ","Andrew Myers, Michael George"
Facilitating Development of Pragmatic Competence through a Voice-driven Video Learning Interface.,2017,"Gabriel Culbertson, Solace Shen, Malte F. Jung, Erik Andersen, ","Erik  Andersen, Malte Jung"
Fast checkpoint recovery algorithms for frequently consistent applications.,2011,"Tuan Cao, Marcos Antonio Vaz Salles, Benjamin Sowell, Yao Yue, Alan J. Demers, Johannes Gehrke, Walker M. White, ","Alan Demers, Walker White"
Fast Iterative Graph Computation with Block Updates.,2013,"Wenlei Xie, Guozhang Wang, David Bindel, Alan J. Demers, Johannes Gehrke, ","Alan Demers, David Bindel"
Feedback effects between similarity and social influence in online communities.,2008,"David J. Crandall, Dan Cosley, Daniel P. Huttenlocher, Jon M. Kleinberg, Siddharth Suri, ","Dan Cosley, Jon Kleinberg"
Feedback for guiding reflection on teamwork practices.,2007,"Gilly Leshed, Jeffrey T. Hancock, Dan Cosley, Poppy L. McLeod, Geri Gay, ","Dan Cosley, Geri Gay, Gilly Leshed"
Finding social roles in Wikipedia.,2011,"Howard T. Welser, Dan Cosley, Gueorgi Kossinets, Austin Lin, Fedor Dokshin, Geri Gay, Marc A. Smith, ","Dan Cosley, Geri Gay"
Follow the Sun through the Clouds - Application Migration for Geographically Shifting Workloads.,2016,"Zhiming Shen, Qin Jia, Gur-Eyal Sela, Ben Rainero, Weijia Song, Robbert van Renesse, Hakim Weatherspoon, ","Hakim Weatherspoon, Robbert van Renesse"
For the sake of simplicity - Unsupervised extraction of lexical simplifications from Wikipedia.,2010,"Mark Yatskar, Bo Pang, Cristian Danescu-Niculescu-Mizil, Lillian Lee, ","Cristian Danescu-Niculescu-Mizil, Lillian Lee"
From Declarative Languages to Declarative Processing in Computer Games,2009,"Benjamin Sowell, Alan J. Demers, Johannes Gehrke, Nitin Gupta 0003, Haoyuan Li, Walker M. White, ","Alan Demers, Walker White"
Have your Cake and Eat it Too - Foreign Language Learning with a Crowdsourced Video Captioning System.,2017,"Gabriel Culbertson, Solace Shen, Erik Andersen, Malte F. Jung, ","Erik  Andersen, Malte Jung"
Hedge detection as a lens on framing in the GMO debates - A position paper,2012,"Eunsol Choi, Chenhao Tan, Lillian Lee, Cristian Danescu-Niculescu-Mizil, Jennifer Spindel, ","Cristian Danescu-Niculescu-Mizil, Lillian Lee"
Horus - A Flexible Group Communication System.,1996,"Robbert van Renesse, Kenneth P. Birman, Silvano Maffeis, ","Ken Birman, Robbert van Renesse"
How bad is forming your own opinion?,2015,"David Bindel, Jon M. Kleinberg, Sigal Oren, ","David Bindel, Jon Kleinberg"
How Bad is Forming Your Own Opinion?,2011,"David Bindel, Jon M. Kleinberg, Sigal Oren, ","David Bindel, Jon Kleinberg"
How opinions are received by online communities - A case study on Amazon.com helpfulness votes,2009,"Cristian Danescu-Niculescu-Mizil, Gueorgi Kossinets, Jon M. Kleinberg, Lillian Lee, ","Cristian Danescu-Niculescu-Mizil, Jon Kleinberg, Lillian Lee"
Hyperproperties.,2008,"Michael R. Clarkson, Fred B. Schneider, ","Fred Schneider, Michael Clarkson"
"In Google We Trust - Users' Decisions on Rank, Position, and Relevance.",2007,"Bing Pan, Helene Hembrooke, Thorsten Joachims, Lori Lorigo, Geri Gay, Laura A. Granka, ","Geri Gay, Thorsten Joachims"
In Situ Design for Mental Illness - Considering the Pathology of Bipolar Disorder in mHealth Design.,2015,"Mark Matthews, Stephen Voida, Saeed Abdullah, Gavin Doherty, Tanzeem Choudhury, Sangha Im, Geri Gay, ","Geri Gay, Tanzeem Choudhury"
In-car gps navigation - engagement with and disengagement from the environment.,2008,"Gilly Leshed, Theresa Velden, Oya Rieger, Blazej J. Kot, Phoebe Sengers, ","Gilly Leshed, Phoebe Sengers"
"Incentives, Gamification, and Game Theory - An Economic Approach to Badge Design.",2016,"David Easley, Arpita Ghosh, ","Arpita Ghosh, David Easley"
"Incentives, gamification, and game theory - an economic approach to badge design.",2013,"David Easley, Arpita Ghosh, ","Arpita Ghosh, David Easley"
Incentivizing exploration.,2014,"Peter I. Frazier, David Kempe 0001, Jon M. Kleinberg, Robert Kleinberg, ","Jon Kleinberg, Robert Kleinberg"
Incentivizing participation in online forums for education.,2013,"Arpita Ghosh, Jon M. Kleinberg, ","Arpita Ghosh, Jon Kleinberg"
Inferential Privacy Guarantees for Differentially Private Mechanisms.,2016,"Arpita Ghosh, Robert Kleinberg, ","Arpita Ghosh, Robert Kleinberg"
Integrated Approach to Data Center Power Management.,2013,"Lakshmi Ganesh, Hakim Weatherspoon, Tudor Marian, Ken Birman, ","Hakim Weatherspoon, Ken Birman"
Internet Collaboration on Extremely Difficult Problems - Research versus Olympiad Questions on the Polymath Site.,2016,"Isabel Mette Kloumann, Chenhao Tan, Jon M. Kleinberg, Lillian Lee, ","Jon Kleinberg, Lillian Lee"
Introduction to computer science and economic theory.,2015,"Lawrence E. Blume, David A. Easley, Jon M. Kleinberg, Robert D. Kleinberg, 神va Tardos, ","David Easley, Jon Kleinberg, Robert Kleinberg"
"Ironstack - Performance, Stability and Security for Power Grid Data Networks.",2014,"Zhiyuan Teo, Vera Kutsenko, Ken Birman, Robbert van Renesse, ","Ken Birman, Robbert van Renesse"
Isomorphism and embedding problems for infinite limits of scale-free graphs.,2005,"Robert D. Kleinberg, Jon M. Kleinberg, ","Jon Kleinberg, Robert Kleinberg"
Kelips - Building an Efficient and Stable P2P DHT through Increased Memory and Background Overhead.,2003,"Indranil Gupta, Kenneth P. Birman, Prakash Linga, Alan J. Demers, Robbert van Renesse, ","Alan Demers, Ken Birman, Robbert van Renesse"
Knowledge-Based Synthesis of Distributed Systems Using Event Structures,2011,"Mark Bickford, Robert L. Constable, Joseph Y. Halpern, Sabina Petride, ","Joseph Halpern, Robert Constable"
Knowledge-Based Synthesis of Distributed Systems Using Event Structures.,2004,"Mark Bickford, Robert L. Constable, Joseph Y. Halpern, Sabina Petride, ","Joseph Halpern, Robert Constable"
Kulfi - Robust Traffic Engineering Using Semi-Oblivious Routing.,2016,"Praveen Kumar, Yang Yuan, Chris Yu, Nate Foster, Robert D. Kleinberg, Robert Soul姓, ","Nate Foster, Robert Kleinberg"
Learning diverse rankings with multi-armed bandits.,2008,"Filip Radlinski, Robert Kleinberg, Thorsten Joachims, ","Robert Kleinberg, Thorsten Joachims"
Light-weight process groups in the Isis system.,1993,"Bradford B. Glade, Kenneth P. Birman, Robert C. B. Cooper, Robbert van Renesse, ","Ken Birman, Robbert van Renesse"
Logical attestation - an authorization architecture for trustworthy computing.,2011,"Emin G神n Sirer, Willem de Bruijn, Patrick Reynolds, Alan Shieh, Kevin Walsh, Dan Williams, Fred B. Schneider, ","Emin Gun Sirer, Fred Schneider"
Maelstrom - transparent error correction for communication between data centers.,2011,"Mahesh Balakrishnan, Tudor Marian, Kenneth P. Birman, Hakim Weatherspoon, Lakshmi Ganesh, ","Hakim Weatherspoon, Ken Birman"
Maelstrom - Transparent Error Correction for Lambda Networks.,2008,"Mahesh Balakrishnan, Tudor Marian, Ken Birman, Hakim Weatherspoon, Einar Vollset, ","Hakim Weatherspoon, Ken Birman"
Making Things Visible - Opportunities and Tensions in Visual Approaches for Design Research and Practice.,2014,"Jaime Snyder, Eric P. S. Baumer, Stephen Voida, Phil Adams, Megan K. Halpern, Tanzeem Choudhury, Geri Gay, ","Geri Gay, Tanzeem Choudhury"
Making time-stepped applications tick in the cloud.,2011,"Tao Zou, Guozhang Wang, Marcos Antonio Vaz Salles, David Bindel, Alan J. Demers, Johannes Gehrke, Walker M. White, ","Alan Demers, David Bindel, Walker White"
Managing the network with Merlin.,2013,"Robert Soul姓, Shrutarshi Basu, Robert Kleinberg, Emin G神n Sirer, Nate Foster, ","Emin Gun Sirer, Nate Foster, Robert Kleinberg"
Mapping Subsets of Scholarly Information,2003,"Paul Ginsparg, Paul Houle, Thorsten Joachims, Jae-Hoon Sul, ","Paul Ginsparg, Thorsten Joachims"
Massively multi-query join processing in publish/subscribe systems.,2007,"Mingsheng Hong, Alan J. Demers, Johannes Gehrke, Christoph Koch 0001, Mirek Riedewald, Walker M. White, ","Alan Demers, Walker White"
Matching Real Fabrics with Micro-Appearance Models.,2015,"Pramook Khungurn, Daniel Schroeder, Shuang Zhao, Kavita Bala, Steve Marschner, ","Kavita Bala, Steve Marschner"
Merlin - A Language for Provisioning Network Resources.,2014,"Robert Soul姓, Shrutarshi Basu, Parisa Jalili Marandi, Fernando Pedone, Robert Kleinberg, Emin G神n Sirer, Nate Foster, ","Emin Gun Sirer, Nate Foster, Robert Kleinberg"
MiCA - A Compositional Architecture for Gossip Protocols.,2014,"Lonnie Princehouse, Rakesh Chenchu, Zhefu Jiang, Kenneth P. Birman, Nate Foster, Robert Soul姓, ","Ken Birman, Nate Foster"
Mindless computing - designing technologies to subtly influence behavior.,2015,"Alexander Travis Adams, Jean Marcel dos Reis Costa, Malte F. Jung, Tanzeem Choudhury, ","Malte Jung, Tanzeem Choudhury"
Mining collective local knowledge from Google MyMaps.,2011,"Shaomei Wu, Shenwei Liu, Dan Cosley, Michael W. Macy, ","Dan Cosley, Michael Macy"
MISTRAL -  - efficient flooding in mobile ad-hoc networks.,2006,"Stefan Pleisch, Mahesh Balakrishnan, Ken Birman, Robbert van Renesse, ","Ken Birman, Robbert van Renesse"
Mobile manifestations of alertness - connecting biological rhythms with patterns of smartphone app use.,2016,"Elizabeth L. Murnane, Saeed Abdullah, Mark Matthews, Matthew Kay, Julie A. Kientz, Tanzeem Choudhury, Geri Gay, Dan Cosley, ","Dan Cosley, Geri Gay, Tanzeem Choudhury"
MoodRhythm - tracking and supporting daily rhythms.,2013,"Stephen Voida, Mark Matthews, Saeed Abdullah, Mengxi (Chrissie) Xi, Matthew Green 0003, Won Jun Jang, Donald Hu, John Weinrich, Prashama Patil, Mashfiqui Rabbi, Tauhidur Rahman, Geri Gay, Ellen Frank, Tanzeem Choudhury, ","Geri Gay, Tanzeem Choudhury"
"Navigating in the Storm - Using Astrolabe for Distributed Self-Configuration, Monitoring and Adaptation.",2003,"Kenneth P. Birman, Robbert van Renesse, James Kaufman, Werner Vogels, ","Ken Birman, Robbert van Renesse"
Navigating in the Storm - Using Astrolabe to Adaptively Configure Web Services and Their Clients.,2006,"Kenneth P. Birman, Robbert van Renesse, Werner Vogels, ","Ken Birman, Robbert van Renesse"
Nerio - Leader Election and Edict Ordering,2011,"Robbert van Renesse, Fred B. Schneider, Johannes Gehrke, ","Fred Schneider, Robbert van Renesse"
NetkAT - semantic foundations for networks.,2014,"Carolyn Jane Anderson, Nate Foster, Arjun Guha, Jean-Baptiste Jeannin, Dexter Kozen, Cole Schlesinger, David Walker, ","Dexter Kozen, Nate Foster"
NetQuery - a knowledge plane for reasoning about network properties.,2011,"Alan Shieh, Emin G神n Sirer, Fred B. Schneider, ","Emin Gun Sirer, Fred Schneider"
Network Formation in the Presence of Contagious Risk.,2013,"Lawrence E. Blume, David A. Easley, Jon M. Kleinberg, Robert Kleinberg, 神va Tardos, ","David Easley, Jon Kleinberg, Robert Kleinberg"
Network formation in the presence of contagious risk.,2011,"Larry Blume, David A. Easley, Jon M. Kleinberg, Robert D. Kleinberg, 神va Tardos, ","David Easley, Jon Kleinberg, Larry Blume, Robert Kleinberg"
"Networks, Crowds, and Markets - Reasoning About a Highly Connected World.",2010,"David A. Easley, Jon M. Kleinberg, ","David Easley, Jon Kleinberg"
New Applications for Group Computing.,1994,"Robbert van Renesse, Kenneth P. Birman, Thorsten von Eicken, Keith Marzullo, ","Ken Birman, Robbert van Renesse, Thorsten Joachims"
Nexus authorization logic (NAL) - Design rationale and applications.,2011,"Fred B. Schneider, Kevin Walsh, Emin G神n Sirer, ","Emin Gun Sirer, Fred Schneider"
Nominal Automata with Name Binding.,2016,"Lutz Schr神der, Dexter Kozen, Stefan Milius, Thorsten Wi錘mann, ","Dexter Kozen, Thorsten Joachims"